restaurant_id,total_orders,avg_rating,avg_delivery_time_mins,customer_complaints,monthly_revenue,churned
REST_0900,223,3.821282108266342,59,48,18381.58114268678,0
REST_0901,248,3.64009223814221,37,18,17569.737325865728,0
REST_0902,1089,2.695841288347926,34,42,9173.076051517524,0
REST_0903,359,3.172717987716544,32,34,20319.129529582107,0
REST_0904,116,3.783429005558519,32,39,2257.3910942766693,0
REST_0905,840,3.490300576577508,16,13,4830.997634372014,0
REST_0906,57,4.963356560644662,18,32,9054.958551469881,0
REST_0907,346,2.4093192576701994,44,13,2843.378585662751,0
REST_0908,1059,4.085433662142782,47,33,6639.8626608325985,0
REST_0909,813,3.2129563043128764,50,3,20923.623591950036,0
REST_0910,1290,3.2845988447768444,32,23,23758.036906961905,1
REST_0911,17,4.1527932969745285,51,28,8310.456538580573,1
REST_0912,634,4.077308453973108,33,18,7348.3792957321175,0
REST_0913,1286,4.973767981106565,42,5,7717.423653914246,0
REST_0914,728,2.3851828683623757,54,32,7665.258096420252,1
REST_0915,312,2.312328948152499,34,48,1862.3243724633517,0
REST_0916,648,4.173016451386223,47,39,23245.992311946593,0
REST_0917,65,3.7351607510192273,26,18,6128.755397687882,0
REST_0918,735,2.8224819996794177,29,0,11080.097777953719,0
REST_0919,535,2.23825810696696,55,4,1232.4851857832257,0
REST_0920,483,2.2569747487892915,53,26,21590.92218196137,1
REST_0921,37,4.682572623992355,16,15,18547.776266918012,0
REST_0922,87,2.575601974156229,43,5,23722.144844168877,0
REST_0923,1249,2.9701146863465624,55,39,19758.771500713578,0
REST_0924,1419,2.679969206680964,24,12,8528.956289249567,0
REST_0925,374,3.064988917495812,16,47,6948.9606094821675,0
REST_0926,675,2.20827152823828,25,34,17745.19138127903,0
REST_0927,535,3.557179372724811,27,18,9738.706600251986,0
REST_0928,708,2.2028376907766445,24,11,14589.160378062797,0
REST_0929,1345,4.4010695234670845,28,15,1150.1793046352855,0
REST_0930,892,2.7011362457312993,32,42,2485.2568403314062,1
REST_0931,1040,3.6200357438135318,23,9,13848.83058835963,0
REST_0932,1036,4.640237262684375,53,24,14585.719514755963,0
REST_0933,928,3.9526321071415826,42,19,19034.870667024246,0
REST_0934,759,3.598873359654006,17,30,4167.167670975082,0
REST_0935,372,2.973001259346127,34,3,13316.39401016269,0
REST_0936,1307,2.999005739174594,20,43,5666.743466360526,0
REST_0937,815,4.008460865594571,41,22,3236.706869504673,1
REST_0938,748,4.982418083663503,16,1,10851.89905745331,0
REST_0939,1048,3.985517569548136,43,21,4920.079554137374,0
REST_0940,1225,3.6733502521100747,52,36,6322.767476615646,0
REST_0941,494,4.191951530717738,17,7,8621.309916868042,0
REST_0942,37,3.3956168368511546,30,6,7225.32161783671,0
REST_0943,723,2.180427027802356,44,13,3102.1911377427136,0
REST_0944,1072,3.686890447633729,54,2,3157.9898766328547,0
REST_0945,1306,4.87287585351614,16,49,5637.985965620036,0
REST_0946,1264,2.525908827072979,31,15,2213.420511028935,0
REST_0947,95,4.070014672461998,55,18,16034.968472246252,1
REST_0948,135,2.6028010659771694,26,17,7895.841196213647,1
REST_0949,821,3.607483053419244,49,15,7713.9032264577045,0
REST_0950,546,2.290029348940159,57,7,8967.959061706364,0
REST_0951,154,3.3511128087745554,15,32,16907.110581033317,1
REST_0952,1245,4.268489986685738,59,48,21895.21315560377,0
REST_0953,34,3.042714572716946,29,11,19218.08638133532,0
REST_0954,1427,3.9947351734616543,40,10,18460.70152540228,0
REST_0955,76,4.3863498823691875,51,4,12625.388454420383,1
REST_0956,242,4.781533458438358,35,26,17651.33336721788,0
REST_0957,118,2.7039262455663606,45,11,14266.296832805996,1
REST_0958,1179,3.1979477474279245,39,16,6190.012676476694,0
REST_0959,120,2.4572480399912524,37,5,6006.120825785218,0
REST_0960,237,4.977450506475126,38,32,8113.408165006803,0
REST_0961,120,4.781002903772886,52,4,22859.26410327552,0
REST_0962,43,3.619871390841679,42,27,14137.95616911342,1
REST_0963,632,4.526099883129264,35,13,18613.729048044865,0
REST_0964,1402,3.5628739318161267,57,4,9317.410235597143,0
REST_0965,757,3.870757064008279,32,32,10785.178495965405,0
REST_0966,604,2.2673732963480497,50,49,4013.573887294033,0
REST_0967,434,4.265811261490423,49,47,5111.078987720089,0
REST_0968,622,2.3831404509057044,59,40,20856.557315827493,1
REST_0969,701,4.478202890757585,23,18,15036.12716053317,0
REST_0970,1315,4.346084263011157,52,21,9100.779181211654,0
REST_0971,1353,4.126234093228929,44,4,20268.429015893103,0
REST_0972,1476,2.1084811415742863,58,1,6916.4777353115915,0
REST_0973,324,2.909385067835986,48,29,24424.784766404893,1
REST_0974,886,2.7893377097325285,46,46,9275.622585908075,0
REST_0975,1410,3.0804092224145574,17,38,9095.462899629463,1
REST_0976,1322,2.2629282402915156,17,3,8485.885732880924,0
REST_0977,1470,4.810873469093188,42,32,3930.6763821829104,0
REST_0978,671,3.6614067221371287,58,12,3667.291535968298,0
REST_0979,286,2.9165729319740707,29,19,16554.52082881896,0
REST_0980,633,3.1909445512228505,55,6,22002.833069393128,0
REST_0981,525,3.341607621514507,37,14,19972.492246520163,0
REST_0982,1383,3.8017830000818518,54,22,4386.582256512426,1
REST_0983,852,3.5470382830894933,25,13,14093.970923009594,0
REST_0984,1479,4.758175919643252,46,22,3534.19710343936,1
REST_0985,359,3.490890448717491,50,18,2087.0714467138587,0
REST_0986,832,4.9764740444699385,47,28,16753.260625234412,0
REST_0987,1170,4.554274873235287,38,19,13843.656008328408,0
REST_0988,768,2.6255315430720074,53,28,2968.5684450753006,0
REST_0989,908,4.791785643931749,48,23,1838.5419137437227,0
REST_0990,252,2.3490991936564285,42,17,24754.153921824032,0
REST_0991,552,4.4523491254735745,51,9,1720.511971577725,0
REST_0992,1073,3.1418698804297405,21,40,11668.678073203831,1
REST_0993,238,4.633922961335209,18,7,13110.856590584694,0
REST_0994,557,4.6041700703223505,51,25,3814.723547210681,0
REST_0995,929,4.417776200352863,15,28,5057.482682553191,0
REST_0996,1256,4.370091308921184,15,9,9443.32015384846,0
REST_0997,15,2.9140374172941224,34,16,19280.221029127904,0
REST_0998,1355,2.2427578491537563,33,1,13169.9781774464,0
REST_0999,477,3.2089405362954846,43,5,16309.644989271077,0
